Worker,,IP address,Websites,AD1,AD2,AD3,AD4,AD5,AD6,AD7,AD8,AD9,AD10,AD11,AD12,AD13,AD14,AD15,AD16,AD17,AD18,AD19,AD20,AD21,AD22,AD23,AD24,AD25,AD26,AD27,AD28,AD29,AD30,AD31,AD32,AD33,AD34,AD35,AD36,AD37,AD38,AD39,AD40,AD41,AD42
paulasantosmk,OFF,,web2.0calc,armaniexchange.com,crossfire.z8games.com,crossfire.z8games.com,crossfire.z8games.com,crossfire.z8games.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paulasantosmk,OFF,,Worldometers.info,docebo.com,docebo.com,workable.com,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,brokenranks.com,docebo.com,docebo.com,docebo.com,binance.com/en/nft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1653515280,ON,,calculator-1,lifescience.canvaxbiotech.com,lifescience.canvaxbiotech.com,binance.com/en/nft,jointoucan.com,jointoucan.com,jointoucan.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1653515280,ON,,engineeringtoolbox.com,jointoucan.com,jointoucan.com,jointoucan.com,pipeflow.co.uk,pipeflow.co.uk,pipeflow.co.uk,pipeflow.co.uk,pipeflow.co.uk,pipeflow.co.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1653515280,ON,,files-conversion,elements.envato.com,elements.envato.com,elements.envato.com,elements.envato.com,elements.envato.com,elements.envato.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1653515280,ON,,Gmail ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1653515280,ON,,imgbb.com,omneseducation.com,omneseducation.com,omneseducation.com,omneseducation.com,omneseducation.com,omneseducation.com,elements.envato.com,binance.com/en/nft,elements.envato.com,pcmag.com,123rf.com,dreamstime.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1653515280,ON,,iplocation.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1653515280,ON,,onlinerekenmachine,jointoucan.com,jointoucan.com,jointoucan.com,godaddy.com,grammarly.com,grammarly.com,grammarly.com,coreldraw.com,grammarly.com,grammarly.com,grammarly.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1653515280,ON,,web2.0calc,binance.com/en/nft,zulily.com,zulily.com,checkbox.com,zulily.com,checkbox.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1653515280,ON,,Worldometers.info,hotjar.com,hotjar.com,hotjar.com,hotjar.com,hotjar.com,hotjar.com,hotjar.com,hotjar.com,hotjar.com,hotjar.com,hotjar.com,hotjar.com,hotjar.com,hotjar.com,hotjar.com,hotjar.com,hotjar.com,hotjar.com,hotjar.com,jointoucan.com,hotjar.com,hotjar.com,jointoucan.com,hotjar.com,hotjar.com,hotjar.com,hotjar.com,,,,,,,,,,,,,,,
Member_1653515280,OFF,,calculator-1,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1653515280,OFF,,engineeringtoolbox.com,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1653515280,OFF,,files-conversion,elements.envato.com,elements.envato.com,elements.envato.com,elements.envato.com,elements.envato.com,elements.envato.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1653515280,OFF,,Gmail ,myzone.org,trioflor.net,carflexi.com,goldenlaser.cc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1653515280,OFF,,imgbb.com,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,elements.envato.com,jointoucan.com,binance.com/en/nft,dreamstime.com,elements.envato.com,jointoucan.com,binance.com/en/nft,dreamstime.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1653515280,OFF,,onlinerekenmachine,dmarket.com,binance.com/en/nft,sonarsource.com,alpapowder.com,binance.com/en/nft,sonarsource.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1653515280,OFF,,web2.0calc,sothebys.com,zulily.com,godaddy.com,zulily.com,jointoucan.com,jointoucan.com,zulily.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1653515280,OFF,,Worldometers.info,hotjar.com,hotjar.com,hotjar.com,businesstravelshoweurope.com,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,hotjar.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josef29,ON,,calculator-1,singular.net,singular.net,adobe.com,adobe.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josef29,ON,,engineeringtoolbox.com,godaddy.com,solarwinds.com,pipeflow.co.uk,pipeflow.co.uk,godaddy.com,pipeflow.co.uk,godaddy.com,monitormyocean.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josef29,ON,,files-conversion,godaddy.com,elements.envato.com,elements.envato.com,elements.envato.com,hindawi.com,elements.envato.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josef29,ON,,Gmail ,jointoucan.com,veeam.com,xanpay.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josef29,ON,,imgbb.com,atlassian.com,elements.envato.com,singular.net,elements.envato.com,elements.envato.com,ooredoo.qa,ooredoo.qa,ooredoo.qa,ooredoo.qa,ooredoo.qa,ooredoo.qa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josef29,ON,,iplocation.net,stimulsoft.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josef29,ON,,onlinerekenmachine,lianya-industry.com,servicenow.com,servicenow.com,godaddy.com,adobe.com,atlassian.com,atlassian.com,atlassian.com,atlassian.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josef29,ON,,web2.0calc,adobe.com,adobe.com,gldenbull.com,yooz.ooredoo.dz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josef29,ON,,Worldometers.info,adobe.com,adobe.com,adobe.com,gldenbull.com,adobe.com,adobe.com,adobe.com,adobe.com,gldenbull.com,adobe.com,adobe.com,adobe.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josef29,OFF,,calculator-1,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,ooredoo.qa,made-in-china.com,binance.com/en/nft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josef29,OFF,,engineeringtoolbox.com,binance.com/en/nft,pipeflow.co.uk,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,pipeflow.co.uk,ooredoo.qa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josef29,OFF,,files-conversion,binance.com/en/nft,elements.envato.com,binance.com/en/nft,elements.envato.com,binance.com/en/nft,ooredoo.qa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josef29,OFF,,Gmail ,fisherinvestments.com,qatarairways.com,trioflor.net,skysafety.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josef29,OFF,,imgbb.com,binance.com/en/nft,ooredoo.qa,ooredoo.qa,ooredoo.qa,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,ooredoo.qa,binance.com/en/nft,binance.com/en/nft,godaddy.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josef29,OFF,,onlinerekenmachine,ooredoo.qa,alihunter.io,alihunter.io,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,sunwoda.com,prorateer.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josef29,OFF,,web2.0calc,gldenbull.com,godaddy.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josef29,OFF,,Worldometers.info,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,spire.com,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suhas Patil,ON,,calculator-1,hapag-lloyd.com,hapag-lloyd.com,atlassian.com,atlassian.com,intellipaat.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suhas Patil,ON,,engineeringtoolbox.com,hapag-lloyd.com,hapag-lloyd.com,intellipaat.com,clevertap.com,hapag-lloyd.com,hapag-lloyd.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suhas Patil,ON,,files-conversion,discoveryplus.com,elements.envato.com,discoveryplus.com,elements.envato.com,discoveryplus.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suhas Patil,ON,,Gmail ,cosmotechexpoindia.com,investyadnya.in,supplier.meesho.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suhas Patil,ON,,imgbb.com,hapag-lloyd.com,hapag-lloyd.com,hapag-lloyd.com,adobe.com,hapag-lloyd.com,hapag-lloyd.com,grammarly.com,grammarly.com,hapag-lloyd.com,grammarly.com,hapag-lloyd.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suhas Patil,ON,,iplocation.net,hapag-lloyd.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suhas Patil,ON,,onlinerekenmachine,intellipaat.com,amazon.com/Prime-Video/b?node=2676882011,amazon.com/Prime-Video/b?node=2676882011,amazon.com/Prime-Video/b?node=2676882011,grammarly.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suhas Patil,ON,,web2.0calc,clevertap.com,squarespace.com,squarespace.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suhas Patil,ON,,Worldometers.info,dell.com,dell.com,dell.com,maxlifeinsurance.com,maxlifeinsurance.com,dell.com,maxlifeinsurance.com,intellipaat.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suhas Patil,OFF,,calculator-1,facebook.com,facebook.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suhas Patil,OFF,,engineeringtoolbox.com,binance.com/en/nft,mpowerfinancing.com,monitormyocean.com,mpowerfinancing.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suhas Patil,OFF,,files-conversion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suhas Patil,OFF,,Gmail ,clubmahindra.com,lodhagroup.in,hiranandanipanvel.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suhas Patil,OFF,,imgbb.com,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,siddhagroup.com,siddhagroup.com,siddhagroup.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suhas Patil,OFF,,onlinerekenmachine,semrush.com,semrush.com,atlismotorvehicles.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suhas Patil,OFF,,web2.0calc,atlismotorvehicles.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suhas Patil,OFF,,Worldometers.info,clickastro.com,lntrealty.com,binance.com/en/nft,covid-19.bmj.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunaku,ON,,calculator-1,made-in-china.com,made-in-china.com,jointoucan.com,binance.com/en/nft,jointoucan.com,jointoucan.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunaku,ON,,engineeringtoolbox.com,pipeflow.co.uk,mokotechnology.com,pipeflow.co.uk,mokotechnology.com,pipeflow.co.uk,mokotechnology.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunaku,ON,,files-conversion,unity.com,coreldraw.com,unity.com,atlismotorvehicles.com,unity.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunaku,ON,,Gmail ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunaku,ON,,imgbb.com,coreldraw.com,coreldraw.com,coreldraw.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunaku,ON,,iplocation.net,redrovers.com,redrovers.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunaku,ON,,onlinerekenmachine,servicenow.com,servicenow.com,godaddy.com,quickbooks.intuit.com,hindawi.com,godaddy.com,hindawi.com,hindawi.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunaku,ON,,web2.0calc,jointoucan.com,jointoucan.com,slickdeals.net,estudiareneeuu.com,broadcom.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunaku,ON,,Worldometers.info,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,simplemdm.com,jointoucan.com,jointoucan.com,,jointoucan.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunaku,OFF,,calculator-1,alihunter.io,zulily.com,alihunter.io,zulily.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunaku,OFF,,engineeringtoolbox.com,pipeflow.co.uk,pipeflow.co.uk,pipeflow.co.uk,pipeflow.co.uk,pipeflow.co.uk,pipeflow.co.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunaku,OFF,,files-conversion,eos.com,h5.g123.jp/game/queensblade,eos.com,elements.envato.com,mastermindpromotion.com,unity.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunaku,OFF,,Gmail ,expohomelife.com,jointoucan.com,dosfarma.com,uxcam.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunaku,OFF,,imgbb.com,grupoleti.com,truckdesign4x4.com,binance.com/en/nft,truckdesign4x4.com,truckdesign4x4.com,truckdesign4x4.com,truckdesign4x4.com,truckdesign4x4.com,truckdesign4x4.com,truckdesign4x4.com,truckdesign4x4.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunaku,OFF,,onlinerekenmachine,atlismotorvehicles.com,infinoxpartners.com,atlismotorvehicles.com,dreamstime.com,nt-mevid.com,alihunter.io,dreamstime.com,adaptedmind.com,adaptedmind.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunaku,OFF,,web2.0calc,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunaku,OFF,,Worldometers.info,infinox.com,eos.com,sirvoy.com,binance.com/en/nft,binance.com/en/nft,eos.com,sirvoy.com,binance.com/en/nft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19cfcb2a,ON,,calculator-1,intellipaat.com,mediaget.com,mediaget.com,portworx.com,mediaget.com,crowdstrike.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19cfcb2a,ON,,engineeringtoolbox.com,crowdstrike.com,skill-lync.com,nitte.edu.in,skill-lync.com,nitte.edu.in,crowdstrike.com,merck.com,peptide.com,westpharma.com/products/vial-containment-solutions/acceltra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19cfcb2a,ON,,files-conversion,elements.envato.com,sobha.com,mediaget.com,microsoft.com,mediaget.com,microsoft.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19cfcb2a,ON,,Gmail ,grammarly.com,indiabonds.com,sbilife.co.in,leverageedu.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19cfcb2a,ON,,imgbb.com,semrush.com,semrush.com,semrush.com,semrush.com,semrush.com,elements.envato.com,adobe.com,godaddy.com,semrush.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19cfcb2a,ON,,iplocation.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19cfcb2a,ON,,onlinerekenmachine,miner.eo.finance,miner.eo.finance,dell.com/en-us/gaming/alienware,toradex.com,dell.com/en-us/gaming/alienware,dell.com/en-us/gaming/alienware,amazon.com/Prime-Video/b?node=2676882011,amazon.com/Prime-Video/b?node=2676882011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19cfcb2a,ON,,web2.0calc,semrush.com,amazon.com/Prime-Video/b?node=2676882011,,intellipaat.com,intellipaat.com,linkedin.com/products/linkedin-sales-navigator/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19cfcb2a,ON,,Worldometers.info,dell.com,dell.com,dell.com,dell.com,dell.com,dell.com,dell.com,dell.com,linkedin.com/products/linkedin-sales-navigator/,linkedin.com/products/linkedin-sales-navigator/,linkedin.com/products/linkedin-sales-navigator/,premiumit.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19cfcb2a,OFF,,calculator-1,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19cfcb2a,OFF,,engineeringtoolbox.com,jointoucan.com,jointoucan.com,mediaget.com,jointoucan.com,mediaget.com,envirobarrier.in,jointoucan.com,jointoucan.com,mediaget.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19cfcb2a,OFF,,files-conversion,mediaget.com,microsoft.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19cfcb2a,OFF,,Gmail ,zredo.com,sbilife.co.in,cibil.com,salesforce.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19cfcb2a,OFF,,imgbb.com,semrush.com,semrush.com,semrush.com,semrush.com,semrush.com,semrush.com,semrush.com,semrush.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19cfcb2a,OFF,,onlinerekenmachine,jointoucan.com,outgrow.co,outgrow.co,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19cfcb2a,OFF,,web2.0calc,jointoucan.com,jointoucan.com,jointoucan.com,outgrow.co,outgrow.co,jointoucan.com,jointoucan.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19cfcb2a,OFF,,Worldometers.info,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,jointoucan.com,cmp-micro.com,jointoucan.com,jointoucan.com,jointoucan.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HieloX4,ON,,calculator-1,hbomax.com,hbomax.com,amigoconstrutor.com.br,intimus.com.br,intimus.com.br,disneyplus.com,espm.br,intimus.com.br,disneyplus.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HieloX4,ON,,engineeringtoolbox.com,hbomax.com,merck.com,merck.com,samsung.com,hbomax.com,merck.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HieloX4,ON,,files-conversion,play.google.com,adobe.com,vegascreativesoftware.com,play.google.com,play.google.com,adobe.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HieloX4,ON,,Gmail ,toptal.com,tiktok.com,turing.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HieloX4,ON,,imgbb.com,avast.com,adobe.com,hurb.com,avast.com,avast.com,grancursosonline.com.br,avast.com,avast.com,adobe.com,adobe.com,hurb.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HieloX4,ON,,iplocation.net,amazon.com/Prime-Video/b?node=2676882011,azure.microsoft.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HieloX4,ON,,onlinerekenmachine,espm.br,espm.br,shein.com,espm.br,espm.br,espm.br,espm.br,espm.br,shein.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HieloX4,ON,,web2.0calc,jointoucan.com,bradescoseguros.com.br,smartfitinc.com,squarespace.com,espm.br,disneyplus.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HieloX4,ON,,Worldometers.info,espm.br,workable.com,heywise.com,bradescoseguros.com.br,espm.br,espm.br,adobe.com,espm.br,espm.br,workable.com,adobe.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HieloX4,OFF,,calculator-1,amigoconstrutor.com.br,amigoconstrutor.com.br,jeep.com,amigoconstrutor.com.br,jeep.com,therazorcompany.com,amigoconstrutor.com.br,jeep.com,therazorcompany.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HieloX4,OFF,,engineeringtoolbox.com,pipeflow.co.uk,keysight.com,pipeflow.co.uk,cabelodosonhos.com.br,pipeflow.co.uk,keysight.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HieloX4,OFF,,files-conversion,umbler.com,samsung.com,umbler.com,cloudockit.com,umbler.com,nchsoftware.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HieloX4,OFF,,Gmail ,cora.com.br,hyundaiusa.com,ladybug.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HieloX4,OFF,,imgbb.com,binance.com/en/nft,dreamstime.com,dreamstime.com,binance.com/en/nft,dreamstime.com,dreamstime.com,dreamstime.com,binance.com/en/nft,dreamstime.com,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HieloX4,OFF,,onlinerekenmachine,shein.com,shein.com,shein.com,blowgummies.com.br,atlassian.com,atlassian.com,atlassian.com,atlassian.com,atlassian.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HieloX4,OFF,,web2.0calc,mpowerfinancing.com,bradescoseguros.com.br,binance.com/en/nft,bradescoseguros.com.br,mpowerfinancing.com,bradescoseguros.com.br,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HieloX4,OFF,,Worldometers.info,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,bradescoseguros.com.br,jeep.com,hotjar.com,bradescoseguros.com.br,jeep.com,hotjar.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_9265633854,ON,,calculator-1,adobe.com,dynatrace.com,fiat.com,booking.com,dynatrace.com,ispe.org,latamairlines.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_9265633854,ON,,engineeringtoolbox.com,visa.com,mokotechnology.com,melia.com,mokotechnology.com,mokotechnology.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_9265633854,ON,,files-conversion,visa.com,voegol.com.br,voegol.com.br,dynatrace.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_9265633854,ON,,Gmail ,tiktok.com,cora.com.br,santander.com.br,cartaoatacadao.com.br,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_9265633854,ON,,imgbb.com,adobe.com,adobe.com,123milhas.com,adobe.com,123milhas.com,coca-colacompany.com,coca-colacompany.com,adobe.com,123milhas.com,adobe.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
